Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-23
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-26
Coulomb logarithm                          7.692    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R174
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-22
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-25
Coulomb logarithm                          7.692    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R175
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-21
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-24
Coulomb logarithm                          7.692    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R176
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4785E-20
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-23
Coulomb logarithm                          7.690    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R177
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6223E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4781E-19
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1325E-22
Coulomb logarithm                          7.683    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R178
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6218E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5873E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4769E-18
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1322E-21
Coulomb logarithm                          7.663    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R179
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6181E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5871E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4731E-17
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1311E-20
Coulomb logarithm                          7.601    
Maximum energy                             102.0    
# of iterations                            20.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R180
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.995    
Mobility *N (1/m/V/s)                     0.6823E+24
Diffusion coefficient *N (1/m/s)          0.6042E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5861E+25
Total collision freq. /N (m3/s)           0.1913E-12
Momentum frequency /N (m3/s)              0.2577E-12
e-i momentum frequency /N (m3/s)          0.4633E-16
Total ionization freq. /N (m3/s)          0.1677E-14
Townsend ioniz. coef. alpha/N (m2)        0.7360E-20
Power /N (eV m3/s)                        0.7612E-13
Elastic power loss /N (eV m3/s)           0.6076E-16
Inelastic power loss /N (eV m3/s)         0.6097E-13
Growth power /N (eV m3/s)                 0.1509E-13
e-i power loss /N (eV m3/s)               0.1282E-19
Coulomb logarithm                          7.427    
Maximum energy                             102.0    
# of iterations                            237.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1913E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1677E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R181
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.977    
Mobility *N (1/m/V/s)                     0.6844E+24
Diffusion coefficient *N (1/m/s)          0.5696E+25
Energy mobility *N (1/m/V/s)              0.1028E+25
Energy diffusion coef. *N (1/m/s)         0.5812E+25
Total collision freq. /N (m3/s)           0.1907E-12
Momentum frequency /N (m3/s)              0.2565E-12
e-i momentum frequency /N (m3/s)          0.4459E-15
Total ionization freq. /N (m3/s)          0.1687E-14
Townsend ioniz. coef. alpha/N (m2)        0.7378E-20
Power /N (eV m3/s)                        0.7635E-13
Elastic power loss /N (eV m3/s)           0.6058E-16
Inelastic power loss /N (eV m3/s)         0.6115E-13
Growth power /N (eV m3/s)                 0.1514E-13
e-i power loss /N (eV m3/s)               0.1214E-18
Coulomb logarithm                          7.016    
Maximum energy                             102.0    
# of iterations                            905.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1907E-12
C2    Ar    Excitation    11.50 eV        0.3000E-14
C3    Ar    Ionization    15.80 eV        0.1687E-14
C4    Ar*    Ionization    4.20 eV        0.1097E-12
 
 
R182
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.817    
Mobility *N (1/m/V/s)                     0.6964E+24
Diffusion coefficient *N (1/m/s)          0.4944E+25
Energy mobility *N (1/m/V/s)              0.1037E+25
Energy diffusion coef. *N (1/m/s)         0.5641E+25
Total collision freq. /N (m3/s)           0.1858E-12
Momentum frequency /N (m3/s)              0.2481E-12
e-i momentum frequency /N (m3/s)          0.4469E-14
Total ionization freq. /N (m3/s)          0.1747E-14
Townsend ioniz. coef. alpha/N (m2)        0.7511E-20
Power /N (eV m3/s)                        0.7768E-13
Elastic power loss /N (eV m3/s)           0.5898E-16
Inelastic power loss /N (eV m3/s)         0.6221E-13
Growth power /N (eV m3/s)                 0.1540E-13
e-i power loss /N (eV m3/s)               0.1110E-17
Coulomb logarithm                          6.272    
Maximum energy                             102.0    
# of iterations                            126.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1858E-12
C2    Ar    Excitation    11.50 eV        0.3010E-14
C3    Ar    Ionization    15.80 eV        0.1747E-14
C4    Ar*    Ionization    4.20 eV        0.1066E-12
 
 
R183
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.879    
Mobility *N (1/m/V/s)                     0.6377E+24
Diffusion coefficient *N (1/m/s)          0.3417E+25
Energy mobility *N (1/m/V/s)              0.1006E+25
Energy diffusion coef. *N (1/m/s)         0.4962E+25
Total collision freq. /N (m3/s)           0.1616E-12
Momentum frequency /N (m3/s)              0.2336E-12
e-i momentum frequency /N (m3/s)          0.4220E-13
Total ionization freq. /N (m3/s)          0.1697E-14
Townsend ioniz. coef. alpha/N (m2)        0.7968E-20
Power /N (eV m3/s)                        0.7114E-13
Elastic power loss /N (eV m3/s)           0.5008E-16
Inelastic power loss /N (eV m3/s)         0.5768E-13
Growth power /N (eV m3/s)                 0.1337E-13
e-i power loss /N (eV m3/s)               0.1020E-16
Coulomb logarithm                          5.145    
Maximum energy                             120.6    
# of iterations                            142.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1616E-12
C2    Ar    Excitation    11.50 eV        0.2684E-14
C3    Ar    Ionization    15.80 eV        0.1697E-14
C4    Ar*    Ionization    4.20 eV        0.9067E-13
 
 
R184
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           6.212    
Mobility *N (1/m/V/s)                     0.3249E+24
Diffusion coefficient *N (1/m/s)          0.1340E+25
Energy mobility *N (1/m/V/s)              0.6165E+24
Energy diffusion coef. *N (1/m/s)         0.2519E+25
Total collision freq. /N (m3/s)           0.1260E-12
Momentum frequency /N (m3/s)              0.2298E-12
e-i momentum frequency /N (m3/s)          0.3116E-12
Total ionization freq. /N (m3/s)          0.8815E-15
Townsend ioniz. coef. alpha/N (m2)        0.8123E-20
Power /N (eV m3/s)                        0.3624E-13
Elastic power loss /N (eV m3/s)           0.3454E-16
Inelastic power loss /N (eV m3/s)         0.3062E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.8513E-16
Coulomb logarithm                          3.700    
Maximum energy                             102.0    
# of iterations                            110.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1260E-12
C2    Ar    Excitation    11.50 eV        0.1452E-14
C3    Ar    Ionization    15.80 eV        0.8815E-15
C4    Ar*    Ionization    4.20 eV        0.6636E-13
 
 
R185
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           9.895    
Mobility *N (1/m/V/s)                     0.6577E+24
Diffusion coefficient *N (1/m/s)          0.6155E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6267E+25
Total collision freq. /N (m3/s)           0.2013E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.3067E-14
Townsend ioniz. coef. alpha/N (m2)        0.1048E-19
Power /N (eV m3/s)                        0.1302E-12
Elastic power loss /N (eV m3/s)           0.6906E-16
Inelastic power loss /N (eV m3/s)         0.9982E-13
Growth power /N (eV m3/s)                 0.3035E-13
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             153.7    
# of iterations                            19.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2013E-12
C2    Ar    Excitation    11.50 eV        0.4466E-14
C3    Ar    Ionization    15.80 eV        0.3067E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R186
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           9.895    
Mobility *N (1/m/V/s)                     0.6577E+24
Diffusion coefficient *N (1/m/s)          0.6155E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6267E+25
Total collision freq. /N (m3/s)           0.2013E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4027E-36
Total ionization freq. /N (m3/s)          0.3067E-14
Townsend ioniz. coef. alpha/N (m2)        0.1048E-19
Power /N (eV m3/s)                        0.1302E-12
Elastic power loss /N (eV m3/s)           0.6906E-16
Inelastic power loss /N (eV m3/s)         0.9982E-13
Growth power /N (eV m3/s)                 0.3035E-13
e-i power loss /N (eV m3/s)               0.1290E-39
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2013E-12
C2    Ar    Excitation    11.50 eV        0.4466E-14
C3    Ar    Ionization    15.80 eV        0.3067E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R187
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           9.895    
Mobility *N (1/m/V/s)                     0.6577E+24
Diffusion coefficient *N (1/m/s)          0.6155E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6267E+25
Total collision freq. /N (m3/s)           0.2013E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4027E-35
Total ionization freq. /N (m3/s)          0.3067E-14
Townsend ioniz. coef. alpha/N (m2)        0.1048E-19
Power /N (eV m3/s)                        0.1302E-12
Elastic power loss /N (eV m3/s)           0.6906E-16
Inelastic power loss /N (eV m3/s)         0.9982E-13
Growth power /N (eV m3/s)                 0.3035E-13
e-i power loss /N (eV m3/s)               0.1290E-38
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2013E-12
C2    Ar    Excitation    11.50 eV        0.4466E-14
